id,rating,name,site,email,phone,street,city,state,lat,lng
851f799f-0852-439e-b9b2-df92c43e7672,1,"Barajas, Bahena and Kano",https://federico.com,[email],534 814 204,82247 Mariano Entrada,Mérida Alfredotown,Durango,19.4400570537131,-99.1270470974249
4e17896d-a26f-44ae-a8a4-5fbd5cde79b0,0,Hernández - Lira,http://graciela.com.mx,[email],570 746 998,93725 Erick Arroyo,Mateofurt,Hidalgo,19.437904276995,-99.1286576775023
c0ffd058-e773-47f1-974b-42d41cb555bf,3,Rendón - Elizondo,https://cristina.mx,[email],5866-337-812,5518 Monserrat Explanada,Chignahuapan María,Sinaloa,19.4360705910348,-99.1297865731994
c29082c4-4352-4517-9b4b-c45f86fc1830,2,Nájera - Chávez,https://pedro.gob.mx,[email],5532-129-406,79224 Mariano Travesía,Nezahualcóyotl Timoteo,Coahuila,19.4424869116657,-99.1238332599196
2b8f5a44-1e8b-44ec-9b25-0edc5b64b7e6,3,"Hurtado, Rolón and Segovia",https://elías.org,[email],559.867.074,039 Susana Polígono,Marco Antonioland,Colima,19.433497663015,-99.1285135065721
ddb77425-2c3f-435c-8391-021b40010b0d,0,Serrato Hermanos,https://octavio.org,[email],571.744.718,14476 Delgadillo Partida,Nevárezfort,Michoacan,19.4347042254875,-99.1263817815393
7b845a5f-94d4-4d52-bbb7-838839a180d6,1,"Saiz, Aponte and Muñoz",https://homero.com,[email],584212054,563 Verduzco Vía Pública,Nuevo Laredo Alejandrahaven,San Luis Potosí,19.4414878243213,-99.1274899318585
030eaf75-da6e-4748-9727-f2704f831498,2,Niño - Negrete,https://elizabeth.gob.mx,[email],5178-668-409,3041 Gael Torrente,Querétaro Saratown,Oaxaca,19.4416814748901,-99.1265732438097
1ce4a7f8-ff21-4450-9107-f4f952f39f99,4,Kortajarena - Rangel,http://débora.gob.mx,[email],560 092 151,59897 Esquivel Aldea,Monterrey Dulce María,Querétaro,19.440701969313,-99.1260149339613
9f98fad3-ecd6-421b-ba8c-2bd63340473d,2,Macías S.L.,http://miguel.com.mx,[email],508272671,1736 Adela Urbanización,Puerto Vallarta Dorotea,Baja California Sur,19.4369257779145,-99.1315607513514
38c965f9-74b0-4d8e-9cc2-2e457a1ebb83,3,Arreola Hermanos,https://alejandra.com.mx,[email],531.757.355,9061 Fernando Puente,Campeche Mercedes,Guanajuato,19.4349888225906,-99.1263073477967
4501fb34-eefe-4f63-90c9-a9a1272df71d,0,Gallardo - Angulo,https://josé antonio.mx,[email],5191-333-084,7229 Villarreal Gran Subida,Campeche Daniela,Quintana Roo,19.4341320322948,-99.1326235608364
d04fd5aa-4a56-43a6-91c9-35edaaadadc9,0,Calvillo S.L.,https://martín.info,[email],501 812 092,38836 Emilio Partida,Rubénchester,Tabasco,19.4423931664932,-99.126576982844
a850ff07-516e-44e4-acd7-26fa0c12f4fc,1,Palomo - Cardona,http://marco antonio.org,[email],508.505.560,5588 Leticia Torrente,Tetela de Ocampo Silviafurt,Colima,19.4348698630608,-99.1280895220492
7173d827-3308-46d8-9b9e-86306ec64f78,3,Carreón e Hijos,http://dolores.org,[email],572.204.703,7124 Granado Parcela,Celaya Carlos,Puebla,19.4405543555394,-99.1268034744616
d6782cfc-29ef-4241-985b-0a6ff6cf4c64,4,Munguía S.L.,https://emmanuel.com.mx,[email],573.429.070,05203 Martín Lado,León Césarland,Guerrero,19.4388920409004,-99.1303342703873
dd56e1e9-bd67-41cd-baac-a8f9f47ad5c8,4,"Fuentes, Porras and Barajas",http://ariadna.com.mx,[email],5087-469-378,81414 Luz Ferrocarril,Paolabury,Michoacan,19.439351178762,-99.1330661270515
ac3bafbe-ea67-47cb-af99-63d945f71bf5,1,"Ledesma, Vélez and Matías",https://miranda.mx,[email],593 520 541,7630 Collado Huerta,Irapuato Carolina,Jalisco,19.442714750418,-99.1272541693695
3e26a92c-defb-4475-8c23-450750556fb9,4,"Galarza, Griego and Orozco",https://josé luis.com.mx,[email],5177-114-746,0785 José Luis Mercado,Tampico-Pánuco Mercedes,Guerrero,19.4353118112828,-99.1309174043316
6b7cd221-7859-4ece-8ed6-fd79283f0e65,2,"Hurtado, Armijo and Soto",https://iker.org,[email],5234-475-063,830 Valentín Colonia,La Laguna Ana Maríamouth,Tabasco,19.4334338750765,-99.1304472538227
d7888ed4-52f0-4be8-a210-f0d28ce0e565,0,Paredes - Montero,http://abraham.com.mx,[email],5783-052-043,237 Regina Jardines,Pilarshire,Nuevo León,19.4392401826759,-99.1331904409434
e6c4bf95-dba4-44b5-af90-b0ab7214146e,0,Zavala - Chavarría,https://ignacio.mx,[email],588078464,019 Aragón Urbanización,Carrasquillobury,Yucatán,19.4332403037143,-99.1322942363824
1d7e6cac-013e-404b-8d93-19d838ef30e1,1,"Padilla, Mata and Posada",https://gabriel.com.mx,[email],554 352 295,0658 Espino Conjunto,Mérida Emilio,Guerrero,19.4391502709296,-99.1241315374085
811fa2fc-f29c-4152-a821-7c2a67ab5d21,4,"Gallegos, Anguiano and Jurado",http://eduardo.com,[email],5572-745-754,2179 José Plaza,Sofiaville,Durango,19.4340626239805,-99.123802582133
6e658154-be6f-409c-9c38-b53cc38c2705,3,Figueroa e Hijos,http://maría cristina.org,[email],576.091.302,166 Gaona Ferrocarril,Tetela de Ocampo Ester,Yucatán,19.4341630436042,-99.1306978434607
40424cd9-a4ff-466f-bea9-51cacb2dd2d5,3,"Cruz, Korta hernandez and Yáñez",http://pedro.info,[email],551 482 751,684 Barrientos Monte,Orizaba Nataliahaven,Estado de México,19.4420366147771,-99.1327560682552
ed23040e-6d68-4211-b31c-62e2f36d120a,3,Casanova - Jaramillo,http://brayan.com,[email],573.342.065,220 Ángel Gabriel Solar,Cancún Yaretzi,Durango,19.4338099754932,-99.1293445790167
8e086874-60ff-44d5-a327-e4bccf3a90ed,2,Moya - Cepeda,https://claudia.info,[email],592.612.849,28658 José Antonio Aldea,Guardadoview,Chihuahua,19.4419745943281,-99.1321057228515
5675b76e-738a-4f6f-9adc-2a1b708b67fc,1,Yanes S.A.,http://rubén.info,[email],555 572 993,358 María Soledad Arrabal,Tlalnepantla Cristobal,Baja California Sur,19.4392354955343,-99.1289326011347
c4965d5d-4c08-4806-8cfc-77099379ce4e,1,"Rael, Mota and Cintrón",https://francisco.org,[email],511.280.590,821 Lorena Ramal,Tula Adánville,Chihuahua,19.4415982312132,-99.1263520866613
da7c9bad-6036-4a3a-8873-81dfaa585b26,0,Hinojosa Hermanos,https://erick.mx,[email],5382-692-003,8772 Marrero Huerta,Zaragozafort,Morelos,19.4371094580814,-99.1292572617558
71795f1c-4ca0-4ec7-b925-5b906711329b,3,Zamudio S.L.,http://cecilia.com.mx,[email],590.101.852,928 Benavídez Municipio,Terrazasside,Baja California Sur,19.436545609192,-99.1255914573305
556091ed-3047-4f07-a2e3-1abbb37ff1bd,4,Kamat S.L.,http://melissa.mx,[email],5756-043-582,4820 Gurule Rambla,León Kimberlyland,Aguascalientes,19.4402502573403,-99.129177464601
87b35453-f063-461a-b17b-9173f7f09805,0,Arevalo - Reséndez,http://esteban.info,[email],560 091 544,481 Raquel Huerta,Ríoshaven,Guanajuato,19.4362662910558,-99.1329428029646
8d567e51-e73c-47b3-ad15-9ca14c32da14,0,Ñañez S.L.,http://cristobal.mx,[email],506.416.955,705 Gloria Avenida,Armijomouth,Tabasco,19.4348031353559,-99.1248489134273
84314586-29fb-420f-95e5-f15fbe7a619c,0,Mayorga S.L.,https://eva.com.mx,[email],521.791.308,4152 Karem Mercado,Coatzacoalcos Nicolásstad,Baja California Norte,19.4396650326257,-99.1324215899109
1b413a3a-e894-4142-a954-37176f12003b,1,"Báez, Karan and Armijo",https://fernando.info,[email],545520700,08030 Juan Manuel Torrente,Uruapan del Progreso Juan Pabloland,Tabasco,19.4336995689413,-99.1310921118645
15c7fea0-89e8-4539-8632-46a619ef4ce9,1,García e Hijos,http://victor manuel.gob.mx,[email],5250-478-668,3239 Apodaca Parque,Campeche Ramiroborough,Puebla,19.4329125180636,-99.1312079178662
073aa6dc-3363-417c-b3f4-eba74fb75de8,3,"Palacios, Moreno and Bustamante",http://bernardo.mx,[email],581 978 966,37097 Florencia Senda,Octavioville,Chiapas,19.4345657240534,-99.1324248464642
36d43234-edd6-4680-8054-f2f6e4e4ab47,3,Polanco - Rodríguez,http://paola.gob.mx,[email],5778-085-952,31916 Daniel Glorieta,Zitacuaro Monserratchester,Sinaloa,19.4345222724234,-99.1268400906496
7b97ebd0-6c61-43b1-80c6-bdc88846c727,3,"Aragón, Robles and Echevarría",https://mario.org,[email],558.191.752,5983 Tapia Lado,Juanaborough,Baja California Sur,19.4369541201093,-99.1300720732733
58c0549f-4b2c-43d4-af8d-d4641ffa9f66,4,Zabaleta S.A.,http://sofia.com,[email],538173475,65562 Olivas Rincón,Durango Elizabethchester,Campeche,19.4353102945797,-99.1292043829922
5dccd552-2941-485c-a80d-8a769f4df5c5,0,"Pelayo, Puente and Echevarría",https://homero.gob.mx,[email],568360596,96024 Ana Sofía Polígono,Chetumal Liliafort,Tlaxcala,19.4407029973394,-99.1274806865075
6308a2f2-6719-4ff6-818e-4e62f41a5296,4,Benítez - Carbajal,https://jaime.com.mx,[email],566384264,795 Gaytán Colonia,Nicolásview,Durango,19.4392862624074,-99.1315240351859
72cc52c1-7aa5-4098-a391-5a713e2d9781,0,"Lozada, Chávez and Guerrero",https://estefanía.mx,[email],567 287 108,66998 Tejada Colegio,Isabelbury,Oaxaca,19.4386676858929,-99.1258376904511
601c7236-e03c-4ba1-beb5-38fbc09108f9,1,Mesa e Hijos,http://sofia.org,[email],565 772 068,6236 Axel Masía,Francisco Javierland,Baja California Sur,19.4332135495246,-99.1317243400941
3e21e0c4-3f89-42fb-8676-8350b95883e2,3,"Muñoz, Armendáriz and Moya",https://abraham.com.mx,[email],500 103 302,626 Adriana Ramal,Rochaport,Veracruz,19.4347243681182,-99.124112030466
8b8af894-bc42-4664-b08c-6cf4ef28081f,3,Delgadillo - Escobar,http://cristian.mx,[email],5325-988-654,73621 Gloria Colegio,Delgadilloshire,Michoacan,19.4349934102413,-99.1317232767496
0b9447e8-6253-4337-b9a0-d6573149fde0,1,Palomino - Vargas,http://abigail.mx,[email],566.689.802,396 Abreu Bloque,Kortajarenaside,Quintana Roo,19.4344720539688,-99.1317786295296
cc9c245d-8b02-44c3-868e-90a3149edd5b,2,"Vallejo, Jiménez and Jaimes",https://alfredo.gob.mx,[email],534 642 223,9775 Amaya Cuesta,Valle de México Juanborough,Tlaxcala,19.4356576463445,-99.125283200194
b6c3a6d0-4082-4353-926a-b903132b29f4,4,Ramón Hermanos,http://gloria.gob.mx,[email],526.705.438,41601 Lucia Manzana,Vallechester,Quintana Roo,19.4373485952783,-99.1278959822006
32084e1d-41b9-4dc8-9b8a-83b5003302c1,2,Sáenz - Romo,https://juan.gob.mx,[email],523671866,65816 Sergio Parque,Becerraport,Sonora,19.439706773805,-99.1294421685118
5b04ad6d-54c1-419c-b8cd-69090fee4e76,0,Ramos S.L.,https://matías.gob.mx,[email],565166901,919 Salvador Colonia,Ángel Gabrielfurt,Chiapas,19.4328546478255,-99.1334435543724
fdc12e77-af11-496a-846b-94068dcded56,2,"Aragón, Herrera and Cortez",https://camila.com.mx,[email],5359-320-036,18089 Ramírez Partida,Los Mochis Carlachester,Jalisco,19.4373096016916,-99.1316867379894
39292d20-d201-4f0f-91a2-58e0f38fb2a2,0,Carrillo - Ozuna,https://carlos.mx,[email],515577461,18190 Villagómez Ronda,Reynosa-Río Bravo Sofia,Colima,19.4426364027457,-99.1282194494786
84572f5a-ea3d-4800-930c-5799a897b06c,1,Khalid - Cortés,https://rosa maría.mx,[email],5191-038-970,225 Cortés Masía,Ixtapaluca María de Jesúsmouth,Veracruz,19.4387030534986,-99.1266594672533
3765054a-c706-4dcd-8424-aa8db4e5a4bd,4,Casárez S.L.,https://julio césar.gob.mx,[email],567057696,808 Noriega Pasaje,La Paz Lucasbury,Jalisco,19.4354772960097,-99.1257455545481
beef488c-7f32-4a35-8469-89f5c6277972,4,"Cordero, Chapa and Lomeli",https://erick.org,[email],577 596 369,70658 Arredondo Extrarradio,Torreón Tadeochester,Veracruz,19.4412851137021,-99.1308549949321
fe82f695-e437-4f42-9a69-d3a451c4a1d0,0,Jaramillo - Narváez,https://raúl.org,[email],591 730 248,0112 Jaime Apartamento,Comitán de Dominguez Gregorio,Jalisco,19.4403016289445,-99.1262358490707
b464014b-44ca-43e3-ba27-7477c8af2a53,0,Carrero Hermanos,http://luz.info,[email],562 179 920,7383 Hinojosa Huerta,Carlahaven,Hidalgo,19.4331364103761,-99.1239206144939
8e5f2c9c-7a25-4cc0-a4fa-306c1a6e2d91,2,Sedillo - Márquez,https://maría teresa.org,[email],5452-478-262,4279 Tadeo Parcela,Lozanoshire,Chiapas,19.4345106458622,-99.133588671354
83967700-00d9-4d8e-8b5d-dd72f4fba3e5,0,"Bueno, Crespo and Rodrígez",https://gonzalo.com,[email],5578-929-369,6347 Reina Salida,Roybalfort,Zacatecas,19.4414123829808,-99.1285456725889
650156a1-081b-4760-b438-0cee445be58e,3,Reyna S.A.,https://soledad.gob.mx,[email],518 264 968,895 Xenia Prolongación,Mazatlán Antoniamouth,Morelos,19.4391381510049,-99.1331929757194
b2ca0188-62c0-4bba-b20c-62bc2d4ba192,4,Rubio S.A.,http://víctor.info,[email],5471-253-103,119 Polanco Colegio,Vicentechester,Morelos,19.4364424457615,-99.1264581487192
cb0e214f-b0e4-496a-8164-eac6105b2d35,0,"Valles, Tamez and Duarte",https://marta.com,[email],574 635 517,16737 Garrido Rampa,Piedras Negras Martaport,Campeche,19.4336349655599,-99.133191981167
b8b03b3d-4c06-4d91-b895-5d8dc85cbb2e,2,Venegas S.L.,http://maría guadalupe.com.mx,[email],5810-547-684,776 Burgos Plaza,Karantown,Quintana Roo,19.441435397794,-99.1330114246513
9e71243d-3b46-45de-9f1f-019b1bfe6bac,1,"Romo, Olmos and Calderón",https://valeria.gob.mx,[email],510.186.181,67576 Cabán Chalet,Nicolásfurt,Jalisco,19.4409545181696,-99.1246169936148
59cddeed-fbea-425f-8181-4bd1354b4dfe,1,Arias S.L.,https://alejandro.com.mx,[email],537 651 378,739 Ortiz Manzana,Abrahamfurt,Baja California Norte,19.433120066708,-99.1278492816332
39be48e9-ec92-4ce5-8c90-768dfe20fc37,1,"Almaraz, Narváez and Urías",https://sebastian.com.mx,[email],500 100 614,684 Rolón Apartamento,Karanmouth,Oaxaca,19.4403983376366,-99.1311737788635
80537b08-6bae-444b-9564-98731e680f59,0,Alaniz - Aponte,https://ariadna.com.mx,[email],524.823.622,750 Alberto Escalinata,Tehuantepec-Salina Cruz Mauriciostad,Hidalgo,19.4328851082879,-99.1264391826167
714ce590-f302-4453-895b-aa2992c2fa2c,1,Armendáriz S.A.,https://eloisa.org,[email],542 891 822,821 Agustín Quinta,Piedras Negras Jesúsberg,Chiapas,19.4365512864902,-99.1330232850163
ecbdb52a-4263-4bf1-87fb-8d9d809ea6aa,4,Soliz Hermanos,http://roberto.gob.mx,[email],537 295 998,440 Ceballos Huerta,Oaxaca Sara,Aguascalientes,19.4350203104182,-99.1272196445501
596081be-67c8-4c47-8c56-e2611cd4fa32,2,"Olivo, Santana and Elizondo",http://victor manuel.gob.mx,[email],545.851.405,4409 José Luis Rampa,Elizabethtown,Durango,19.4349571052152,-99.1273542526554
8a5aefe2-8d0c-45b6-aab2-4da2769e10fa,4,"Vázquez, Espinal and Cervántez",http://mariana.gob.mx,[email],528679468,055 Julio Lugar,Zacatlan José Emilioside,Guanajuato,19.4384168098522,-99.1275969855933
c9186202-30a4-48e7-b20b-c56d733fa76a,1,Viera S.L.,http://ximena.gob.mx,[email],518272168,675 Kamal Chalet,Guanajuato Tadeoview,Estado de México,19.4422736535412,-99.1293520211967
32b74fb4-1911-4db9-9646-f5ce4663ff1c,0,Alicea - Castañeda,https://gustavo.org,[email],599 747 935,5702 Yamileth Terrenos,Coronadoview,Zacatecas,19.4394962074356,-99.1264430870515
e5f21255-2dde-469e-bff8-4ea81d6fca27,3,Medrano - Chavarría,http://julia.org,[email],568061069,0302 Águilar Terrenos,Ocotlán Maricarmenstad,Tabasco,19.436839996763,-99.1278302262401
3b84c87a-1cf9-40e8-81ff-19669240ce9b,2,"Naranjo, Galarza and Águilar",https://juan pablo.com,[email],588438707,9390 Manuel Sector,Cuernavaca Aliciachester,Puebla,19.4353167526405,-99.1330388682153
d3df42be-c6ff-43f6-8226-066140ab1b01,0,Kanzaki e Hijos,http://ivanna.info,[email],5487-547-323,8465 Jorge Luis Aldea,Saizside,Querétaro,19.434062387208,-99.1290043474481
35b9efad-5168-419e-96bc-0535e5e5d2f9,1,Villarreal - Gaytán,http://yolanda.info,[email],5344-687-599,00698 Vallejo Ferrocarril,Arriagabury,Veracruz,19.4371300218306,-99.1285803138142
9c6f0247-d128-4396-b80c-8f9648928ec0,4,Salcedo Hermanos,https://marco antonio.org,[email],573 413 844,7688 Puga Entrada,Gonzaloborough,Sinaloa,19.4406955632526,-99.1321159016228
937518f0-a27f-491e-8788-ae9be0c65b31,2,"Gonzales, Valladares and Espinal",https://carlota.org,[email],5528-685-947,30474 Montez Mercado,José Luisstad,Sinaloa,19.4373070507688,-99.1280911153489
534d5669-c0d4-4fe1-805e-7f836eb80e0f,1,Zayas - Loya,https://javier.com,[email],523.743.315,9119 Lorenzo Riera,Tulancingo Zoe,Tlaxcala,19.4409621455642,-99.1257052728607
72bd30eb-192f-4f5a-bda2-bde3ae0844c2,1,Huerta e Hijos,https://esteban.com.mx,[email],509.051.989,93160 Xairo Belmonte Vía,Ciudad Obregón Emmanuel,Zacatecas,19.439100216425,-99.1246991701265
5e238917-a1e1-408a-93d5-0c1bcb3361bc,0,Carranza e Hijos,http://diana.org,[email],545.204.593,19099 Isabel Bloque,Tlaxcala-Apizaco Juan Manuel,Sinaloa,19.4397348136227,-99.1323492884756
4e20f081-3095-4918-88f8-9591991b017f,4,Vélez - Maldonado,http://josé eduardo.org,[email],516.205.131,5206 Juárez Salida,Manuelaburgh,Puebla,19.437768497719,-99.1286486584673
74c9182c-9ec1-47cb-8271-50729ae7f95d,3,"Solís, Valles and Collado",http://mariana.com,[email],5917-337-221,638 Sedillo Urbanización,Concepciónside,Quintana Roo,19.4411028197343,-99.1292894373791
19e1837a-c9ad-49d8-8d6d-7cb1d2ee0700,0,Águilar - Matos,https://eloisa.com.mx,[email],5616-561-563,319 Dolores Rampa,Coatzacoalcos Gonzalo,Oaxaca,19.4371495033689,-99.1265104266516
6589e471-ae41-4e6b-83b8-9654d6fc71ea,1,"Peres, Meraz and Peña",http://esteban.com.mx,[email],581 479 974,134 Hidalgo Avenida,Ojo de agua Luis Ángelport,Campeche,19.4329329697467,-99.1312921006981
58131b8b-1b93-495f-b7a1-0e2e1b93633d,2,Meraz e Hijos,http://ximena.gob.mx,[email],5495-151-485,10411 Pagan Salida,Ciudad de México Carlota,Aguascalientes,19.4386824334767,-99.1289113955692
097f66dd-ca33-4f30-88e4-33193fcf8cda,1,Briseño - Rodarte,https://fernando javier.com,[email],5256-976-186,780 Medina Terrenos,Madridland,Sonora,19.4338572792132,-99.1254273785957
fcb9b113-49f5-4119-8016-c7357ac135fc,0,Briones S.A.,http://maría de jesús.com,[email],539 404 967,375 Puente Puente,Tulancingo de Bravo Margarita,Zacatecas,19.4397584721567,-99.1261198391815
0c91a515-2be1-4e8b-a4b0-be4f0ed1cce1,0,"Pedroza, Heredia and Lebrón",https://zoe.com,[email],5932-627-483,69201 Dávila Edificio,Julioview,Baja California Norte,19.4338683815538,-99.1265759170152
7ef3ed97-ebd6-4114-b2c1-af664534df79,1,"Jáquez, Jimínez and Yami",http://dulce maría.org,[email],555522401,057 Meléndez Aldea,Zacatlan Claudia,Baja California Sur,19.4417827101103,-99.1295518319173
3eb803d7-445a-43cd-9d08-2c3bd1c56148,1,Esquivel S.L.,https://abigail.com,[email],552972577,66678 Andrés Salida,Zacatlan Berta,Baja California Sur,19.4380931173689,-99.1334110923394
24345eda-0451-4225-a6d0-17365f746afc,3,Jaramillo - Flores,http://josé antonio.com.mx,[email],520.411.112,2399 Esquibel Partida,Culiacán Cristianport,Chihuahua,19.4419967206293,-99.1243064222698
1ce2e219-d0e5-4f88-85f9-c152485ec7ab,0,Matos S.L.,https://ricardo.info,[email],5502-208-117,69982 Luis Gabino Terrenos,Cancún Estefaníahaven,Hidalgo,19.4420166275981,-99.1313996519641
04e43341-64c0-4f66-822f-f2c0ef02e6bc,0,Barela e Hijos,https://timoteo.gob.mx,[email],500 281 343,8758 Alondra Romina Parcela,Guadalupeside,Tamaulipas,19.4416139456541,-99.1336614550933
f73cfbce-60b8-4e2c-9ec7-de8dbb5e0a49,1,Palacios - Montez,https://felipe.org,[email],590 666 046,7676 Raquel Solar,Marco Antonioton,Michoacan,19.4410634069499,-99.1304676964673
edb50561-46f9-4541-9c04-8de82401cc13,4,Pedraza - Niño,http://josé eduardo.gob.mx,[email],537 531 201,207 Chavarría Lado,Franciscohaven,Baja California Norte,19.4426838205224,-99.1250245928884
